,Predicted,Actual
3885,8.39693696303784,3
3886,8.088787374071924,4
3887,9.306644586604298,4
3888,9.257503251833045,9
3889,10.133802974175854,10
3890,9.16883940954976,4
3891,8.13748107681356,8
3892,8.417799620161404,7
3893,8.101615114527286,10
3894,9.302425278941195,12
3895,9.228759526151968,9
3896,10.074799645987438,10
3897,9.075726252471265,6
3898,8.008367471974505,6
3899,8.252759801033605,13
3900,7.902624937744489,11
3901,9.073233616640575,5
3902,8.974699427849716,12
3903,9.802546295215539,9
3904,8.793010388988455,3
3905,7.723654314541918,6
3906,7.974904547842761,13
3907,7.640516610695466,5
3908,8.835439331809708,7
3909,8.7691211089418,9
3910,9.636101402814871,7
3911,8.671347430409602,6
3912,7.650912752912767,6
3913,7.953527280638799,14
3914,7.671121482465891,7
3915,8.916754236519687,16
3916,8.897985183125034,12
3917,9.807532675557889,4
3918,8.878675146026035,10
3919,7.885970483709961,8
3920,8.206900965481298,3
3921,7.932444723562132,9
3922,9.175041617988919,6
3923,9.141993089846087,12
3924,10.026136129762325,9
3925,9.06124857304596,4
3926,8.022760086913571,7
3927,8.289376542592116,5
3928,7.953619288686928,6
3929,9.12974809166476,6
3930,9.027108556779416,11
3931,9.8407457048438,12
3932,8.806742714774932,3
3933,7.702861200041812,6
3934,7.910092858562733,7
3935,7.52312623865447,8
3936,8.658199625199565,10
3937,8.526383041934915,11
3938,9.324133105408862,11
3939,8.28858161513008,13
3940,7.198135879242713,10
3941,7.434001952081275,7
3942,7.090635526716715,8
3943,8.283592118146965,6
3944,8.222819774394868,2
3945,9.103237892299129,5
3946,8.160062465676859,6
3947,7.169454824335507,4
3948,7.510103740885193,6
3949,7.273744026768612,6
3950,8.573081355408188,11
3951,8.615164430278552,7
3952,9.592045795136098,5
3953,8.736189240671298,7
3954,7.8211984685887845,6
3955,8.223474538875106,5
3956,8.03280298665613,3
3957,9.360338293929454,10
3958,9.412025025468381,5
3959,10.379295415979657,11
3960,9.494500197226081,9
3961,8.531646541044239,7
3962,8.868050264643033,7
3963,8.594903223915624,5
3964,9.825224039423052,7
3965,9.767232332059322,10
3966,10.614987508626164,7
3967,9.603750489660463,8
3968,8.510644164567468,4
3969,8.716221880931345,9
3970,8.314947243883406,14
3971,9.423055842347525,7
3972,9.251841602498093,8
3973,9.998211309657865,8
3974,8.89996809753369,6
3975,7.7364019316301516,5
3976,7.88979840549616,12
3977,7.455870848331476,9
3978,8.551587743843276,5
3979,8.388439163041369,13
3980,9.162986344022615,7
3981,8.112155380753618,4
3982,7.013852776587465,10
3983,7.248513482504196,4
3984,6.909585312055532,7
3985,8.111420249617998,11
3986,8.0626145367771,5
3987,8.956639569788841,8
3988,8.027222247833155,10
3989,7.049050050466214,5
3990,7.399408903091317,7
3991,7.168755151929236,9
3992,8.468689658977935,13
3993,8.50537353339283,13
3994,9.470225369645892,12
3995,8.595356738600072,6
3996,7.654319640074888,8
3997,8.023772775576873,10
3998,7.79406716685767,6
3999,9.077218762863405,10
4000,9.080307622020118,10
4001,9.996144047452516,5
4002,9.058659350459022,9
4003,8.043596275108252,7
4004,8.330107623703501,8
4005,8.011265597622815,11
4006,9.20195173520084,10
4007,9.112169457682585,8
4008,9.937622139422208,11
4009,8.915016957069245,18
4010,7.8226720955742515,5
4011,8.04203828730359,9
4012,7.668139455985996,6
4013,8.817404359190203,8
4014,8.700932948658187,15
4015,9.515041719454405,10
4016,8.496549264317748,10
